FID,totalRows,IncidentNu,IncidentDa,IncidentTi,Exposures,Patients,Address,IncidentTy,Complete,Reviewed,TypeOfServ,Supervisor,StationNum,RunNumber,Imported,Latitude,Longitude,count
108,2094,2017-11645,8/9/2017 0:00:00,5:26:14,1,0,"919 W THIRD AVE  
Peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,FALSE,1,202000000000.000000000000000,FALSE,40.691328499999997,-89.608020699999997,1
109,2094,2017-11609,8/8/2017 0:00:00,12:14:49,1,0,"428 W VIRGINIA AVE  
Peoria IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.718457999999998,-89.599787000000006,1
110,2094,2017-11574,8/7/2017 0:00:00,18:35:18,1,0,"2886 W WILLOW KNOLLS RD  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,16,202000000000.000000000000000,FALSE,40.775889700000000,-89.636489699999998,1
111,2094,2017-11474,8/6/2017 0:00:00,3:52:34,1,0,"1020 S GREENLAWN AVE  
peoria IL 61615
",111 - Building fire,TRUE,TRUE, ,FALSE,1,202000000000.000000000000000,FALSE,40.676737000000003,-89.621593000000004,1
112,2094,2017-11456,8/5/2017 0:00:00,19:23:48,1,0,"4010 N BRANDYWINE DR  
Peoira IL 61615
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.738343999999998,-89.622669000000002,1
113,2094,2017-11447,8/5/2017 0:00:00,14:56:02,1,0,"1811 N BROADWAY ST  
Peoria IL 61606
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,FALSE,3,202000000000.000000000000000,FALSE,40.709894800000001,-89.607551299999997,1
114,2094,2017-11395,8/4/2017 0:00:00,11:33:04,1,0,"2009 W STARR ST  
peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,FALSE,4,202000000000.000000000000000,FALSE,40.674256000000000,-89.624910999999997,1
115,2094,2017-11385,8/4/2017 0:00:00,10:03:38,1,0,"1215 W GIFT AVE  
Peoria IL 61604
",111 - Building fire,TRUE,TRUE, ,FALSE,3,202000000000.000000000000000,FALSE,40.719914000000003,-89.612082000000001,1
116,2094,2017-11300,8/2/2017 0:00:00,19:11:38,1,0,"700 W MC CLURE AVE  
peoria IL 61604
2400 N. Sheridan Rd","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.717746099999999,-89.603424899999993,1
117,2094,2017-11224,8/1/2017 0:00:00,16:45:50,1,0,"2704 W GARDEN ST  
peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.675771200000000,-89.635647700000007,1
118,2094,2017-11165,7/31/2017 0:00:00,16:40:53,1,0,"1607 W LINCOLN AVE  
Peoria IL 61605
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.681542000000000,-89.618868000000006,1
119,2094,2017-11094,7/30/2017 0:00:00,14:11:45,1,0,"5327 N ISABELL AVE  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,16,202000000000.000000000000000,FALSE,40.752442000000002,-89.608746999999994,1
120,2094,2017-11035,7/29/2017 0:00:00,12:35:06,1,0,"4011 W CRIMSON RD  
Peoria IL 61615
",111 - Building fire,TRUE,TRUE, ,TRUE,20,202000000000.000000000000000,FALSE,40.815758000000002,-89.654871999999997,1
121,2094,2017-10989,7/28/2017 0:00:00,15:00:05,1,0,"210 S WESTERN AVE  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,FALSE,4,202000000000.000000000000000,FALSE,40.686586499999997,-89.622227400000000,1
122,2094,2017-10926,7/27/2017 0:00:00,13:25:16,1,0,"1804 W BUTLER ST  
Peoria IL 61605
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.683871000000003,-89.620868999999999,1
123,2094,2017-10873,7/26/2017 0:00:00,12:24:53,1,0,"2605 N PROSPECT RD  
peoria IL 61603
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.718688999999998,-89.576954999999998,1
124,2094,2017-100002,7/25/2017 0:00:00,9:00:00,1,0,"1 W Butler ST  
Peoria IL 61601
macauthur",111 - Building fire,TRUE,TRUE, ,TRUE,1,0.000000000000000,FALSE,40.684060100000004,-89.619499899999994,1
125,2094,2017-10790,7/24/2017 0:00:00,20:43:22,1,0,"1820 W MILLMAN ST  
Peoria IL 61603
",111 - Building fire,TRUE,TRUE, ,FALSE,4,202000000000.000000000000000,FALSE,40.682960299999998,-89.621868399999997,1
126,2094,2017-10756,7/24/2017 0:00:00,9:23:05,1,0,"814 N TOBIAS LN  
peoria IL 61606
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,FALSE,3,202000000000.000000000000000,FALSE,40.698466000000003,-89.616792000000004,1
127,2094,2017-10724,7/23/2017 0:00:00,11:48:23,1,0,"3035 W MEIDROTH ST  
peoria IL 61603
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.665349999999997,-89.641999999999996,1
128,2094,2017-10676,7/22/2017 0:00:00,13:15:23,1,0,"8416 N DUNDEE RD  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,15,202000000000.000000000000000,FALSE,40.789481000000002,-89.606384000000006,1
129,2094,2017-10643,7/21/2017 0:00:00,17:15:13,1,0,"1108 E NORWOOD AVE  
Peoria IL 61603
",111 - Building fire,TRUE,TRUE, ,FALSE,10,202000000000.000000000000000,FALSE,40.725974000000001,-89.577065000000005,1
130,2094,2017-10582,7/20/2017 0:00:00,22:52:35,1,0,"2602 W FREMONT ST  
peoria IL 61602
",111 - Building fire,TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.671207000000003,-89.634231000000000,1
131,2094,2017-10512,7/19/2017 0:00:00,18:46:11,1,0,"1624 N DOUGLAS ST  
Peoria IL 61604
",111 - Building fire,TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.707875000000001,-89.604721999999995,1
132,2094,2017-10429,7/18/2017 0:00:00,9:36:59,1,0,"1222 W NORTHCREST AVE  
peoria IL 61614
",111 - Building fire,TRUE,TRUE, ,TRUE,11,202000000000.000000000000000,FALSE,40.734026000000000,-89.611868000000001,1
133,2094,2017-10350,7/17/2017 0:00:00,1:29:19,1,0,"2416 N UNIVERSITY ST  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.717590000000001,-89.612784000000005,1
134,2094,2017-10320,7/16/2017 0:00:00,15:54:45,1,0,"1611 S STANLEY ST  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.669829999999997,-89.631868999999995,1
135,2094,2017-10171,7/14/2017 0:00:00,0:03:11,1,0,"4819 N KNOXVILLE AVE  
Peoria IL 61614
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.745669999999997,-89.594288000000006,1
136,2094,2017-10130,7/13/2017 0:00:00,1:41:20,1,0,"1315 S STANLEY ST  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.673411999999999,-89.631844000000001,1
137,2094,2017-10054,7/11/2017 0:00:00,10:31:07,1,0,"1505 N PEORIA AVE  
peoria IL 61602
",111 - Building fire,TRUE,TRUE, ,FALSE,1,202000000000.000000000000000,FALSE,40.705460500000001,-89.592399900000004,1
138,2094,2017-9945,7/9/2017 0:00:00,1:11:43,1,0,"730 E KANSAS ST  
peoria IL 61602
",111 - Building fire,TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.711064000000000,-89.585016999999993,1
139,2094,2017-9918,7/8/2017 0:00:00,19:05:27,1,0,"500 W VIRGINIA AVE  
Peoria IL 61604
2600 N. Bootz","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.718432000000000,-89.600342999999995,1
140,2094,2017-9834,7/7/2017 0:00:00,10:48:20,1,0,"928 S SUMNER AVE  
Peoria IL 61605
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.678165999999997,-89.615826999999996,1
141,2094,2017-9744,7/5/2017 0:00:00,18:25:35,1,0,"1601 W BUTLER ST  
peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,FALSE,4,202000000000.000000000000000,FALSE,40.684336000000002,-89.618492000000003,1
142,2094,2017-9704,7/5/2017 0:00:00,2:20:09,1,0,"1317 W JOHN H GWYNN JR AVE  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,FALSE,4,202000000000.000000000000000,FALSE,40.690479000000003,-89.614255000000000,1
143,2094,2017-9691,7/4/2017 0:00:00,23:34:23,1,0,"119 S MERRIMAN CT  
Peoria IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.687786000000003,-89.604555000000005,1
144,2094,2017-9685,7/4/2017 0:00:00,22:57:24,1,0,"2043 S FRIEDAN ST  
Peoria IL 61605
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.664726999999999,-89.634096999999997,1
145,2094,2017-9689,7/4/2017 0:00:00,21:54:06,1,0,"1627 N PEORIA AVE  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,FALSE,1,202000000000.000000000000000,FALSE,40.707410000000003,-89.591825000000000,1
146,2094,2017-9553,7/2/2017 0:00:00,16:57:21,1,0,"1321 W MARLENE AVE  
Peoria IL 61614
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,11,202000000000.000000000000000,FALSE,40.744948000000001,-89.614002999999997,1
147,2094,2017-9543,7/2/2017 0:00:00,13:28:08,1,0,"2502 W FREMONT ST  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,FALSE,1,202000000000.000000000000000,FALSE,40.671240599999997,-89.633148100000000,1
148,2094,2017-9487,7/1/2017 0:00:00,13:48:56,1,0,"500 E FORREST HILL AVE  
Peoria IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.724631000000002,-89.588616000000002,1
149,2094,2017-9405,6/30/2017 0:00:00,4:47:54,1,0,"2427 W PROCTOR ST  
peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.678939000000000,-89.632250999999997,1
150,2094,2017-9393,6/29/2017 0:00:00,22:32:21,1,0,"1529 W BUTLER ST  
peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,TRUE,8,202000000000.000000000000000,FALSE,40.684334999999997,-89.617433000000005,1
151,2094,2017-9376,6/29/2017 0:00:00,15:01:35,1,0,"2613 W HUMBOLDT ST  
peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,FALSE,4,202000000000.000000000000000,FALSE,40.672485000000002,-89.634725000000003,1
152,2094,2017-9216,6/25/2017 0:00:00,23:21:11,1,0,"700 W THRUSH AVE  
Peoria City (Township of) IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.715029999999999,-89.603469000000004,1
153,2094,2017-9035,6/22/2017 0:00:00,15:18:48,1,0,"3205 W ANN ST  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,8,202000000000.000000000000000,FALSE,40.680010000000003,-89.644114000000002,1
154,2094,2017-9024,6/22/2017 0:00:00,10:02:55,1,0,"610 W RIDGEMONT RD  
Peoria IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.736077000000002,-89.601955000000004,1
155,2094,2017-8966,6/21/2017 0:00:00,13:38:00,1,0,"3312 W WOODHILL LN  # F
Peoria IL 61614
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,13,202000000000.000000000000000,FALSE,40.724212999999999,-89.647004999999993,1
156,2094,2017-8889,6/19/2017 0:00:00,23:00:39,1,0,"2019 N BIGELOW ST  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.712226000000001,-89.597397000000001,1
157,2094,2017-8874,6/19/2017 0:00:00,14:32:40,1,0,"1314 E FAIROAKS AVE  
Peoria IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.727015000000002,-89.573338000000007,1
158,2094,2017-8849,6/18/2017 0:00:00,23:54:37,1,0,"2104 W ANTOINETTE ST  
peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,FALSE,3,202000000000.000000000000000,FALSE,40.677545000000002,-89.626418999999999,1
159,2094,2017-8729,6/16/2017 0:00:00,20:11:33,1,0,"1106 N GARFIELD AVE  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.701448999999997,-89.607375000000005,1
160,2094,2017-8694,6/16/2017 0:00:00,11:49:46,1,0,"2102 N PROSPECT RD  
Peoria IL 61601
","115 - Incinerator overload or malfunction, fire confined",TRUE,TRUE, ,FALSE,1,202000000000.000000000000000,FALSE,40.712350999999998,-89.577397000000005,1
161,2094,2017-8651,6/15/2017 0:00:00,15:21:21,1,0,"3326 N EL VISTA AVE  
peoria IL 61604
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,13,202000000000.000000000000000,FALSE,40.728382000000003,-89.627745000000004,1
162,2094,2017-8630,6/15/2017 0:00:00,10:39:09,1,0,"3326 N EL VISTA AVE  
peoria IL 61604
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,13,202000000000.000000000000000,FALSE,40.728382000000003,-89.627745000000004,1
163,2094,2017-8593,6/14/2017 0:00:00,15:53:26,1,0,"2408 N CENTRAL AVE  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,FALSE,1,202000000000.000000000000000,FALSE,40.716912000000001,-89.579486000000003,1
164,2094,2017-8561,6/14/2017 0:00:00,10:24:11,1,0,"2336 N GALE AVE  
Peoria IL 61604
",111 - Building fire,TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.716557000000002,-89.615669999999994,1
165,2094,2017-8502,6/13/2017 0:00:00,10:18:34,1,0,"1133 N NORTH ST  
Peoria (County) IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.701900999999999,-89.599207000000007,1
166,2094,2017-8497,6/13/2017 0:00:00,8:55:54,1,0,"10827 N SAWMILL LN  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,TRUE,20,202000000000.000000000000000,FALSE,40.819923000000003,-89.657067999999995,1
167,2094,2017-8472,6/12/2017 0:00:00,18:31:38,1,0,"706 W MCBEAN ST  
Peoria IL 61605
","113 - Cooking fire, confined to container",TRUE,TRUE, ,FALSE,8,202000000000.000000000000000,FALSE,40.685485000000000,-89.603962999999993,1
168,2094,2017-8460,6/12/2017 0:00:00,15:38:47,1,0,"0  I-74W (GALE TO FOR HILL)   
peoria IL 61604
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,FALSE,13,202000000000.000000000000000,FALSE,40.723309000000000,-89.620341999999994,1
169,2094,2017-8434,6/12/2017 0:00:00,7:33:30,1,0,"2102 N PROSPECT RD  
Peoria IL 61603
",111 - Building fire,TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.712350999999998,-89.577397000000005,1
170,2094,2017-8419,6/11/2017 0:00:00,21:52:58,1,0,"1909 W HOWETT ST  
peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.682523000000003,-89.623695999999995,1
171,2094,2017-8396,6/11/2017 0:00:00,16:09:59,1,0,"436 W DETWEILLER DR  
Peoria IL 61615
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,15,202000000000.000000000000000,FALSE,40.786814999999997,-89.597516999999996,1
172,2094,2017-8350,6/10/2017 0:00:00,16:22:05,1,0,"2627 N KINGSTON DR  
Peoria IL 61604
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.720201000000003,-89.640865000000005,1
173,2094,2017-8343,6/10/2017 0:00:00,13:54:42,1,0,"1211 E CORRINGTON AVE  
peoria IL 61603
",111 - Building fire,TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.722158000000000,-89.576837999999995,1
174,2094,2017-8327,6/10/2017 0:00:00,5:33:59,1,0,"312 S SARATOGA ST  
Peoria IL 61601
",111 - Building fire,TRUE,FALSE, ,FALSE,8,202000000000.000000000000000,FALSE,40.684918000000003,-89.609013000000004,1
175,2094,2017-8305,6/9/2017 0:00:00,18:43:38,1,0,"807 W THRUSH AVE  
peoria IL 61604
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.715302000000001,-89.605402999999995,1
176,2094,2017-8297,6/9/2017 0:00:00,16:18:40,1,0,"2301 N FLORA AVE  
peoria IL 61604
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,3,202000000000.000000000000000,FALSE,40.715409000000001,-89.601358000000005,1
177,2094,2017-8155,6/7/2017 0:00:00,3:52:39,1,0,"1123 W NEBRASKA AVE  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,FALSE,3,202000000000.000000000000000,FALSE,40.710807000000003,-89.611425999999994,1
178,2094,2017-8110,6/6/2017 0:00:00,7:02:04,2,0,"812 W RIDGE RD  
peoria IL 61603
",111 - Building fire,TRUE,TRUE, ,TRUE,11,202000000000.000000000000000,FALSE,40.734735000000001,-89.605234100000004,1
179,2094,2017-8094,6/5/2017 0:00:00,17:51:29,1,0,"1400 NE MADISON AVE  
peoria IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.703583999999999,-89.575557000000003,1
180,2094,2017-7963,6/3/2017 0:00:00,2:02:12,1,0,"1526 W CANDLETREE DR  
Peoria IL 61614
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,15,202000000000.000000000000000,FALSE,40.780366999999998,-89.616602000000000,1
181,2094,2017-7584,5/26/2017 0:00:00,19:42:23,1,0,"1327 E HILLCREST PL  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.711607999999998,-89.575845999999999,1
182,2094,2017-7488,5/25/2017 0:00:00,10:06:50,1,0,"6823 N TERRA VISTA DR  # 702
peoria IL 61614
",111 - Building fire,TRUE,TRUE, ,TRUE,19,202000000000.000000000000000,FALSE,40.771037999999997,-89.630325999999997,1
183,2094,2017-7402,5/23/2017 0:00:00,14:57:43,1,0,"900 NE MADISON AVE  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,TRUE,12,202000000000.000000000000000,FALSE,40.699719999999999,-89.581708000000006,1
184,2094,2017-7226,5/19/2017 0:00:00,19:35:26,1,0,"2805 W LARCHMONT LN  # h23
peoria IL 61604
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,13,202000000000.000000000000000,FALSE,40.737530999999997,-89.636259999999993,1
185,2094,2017-7158,5/18/2017 0:00:00,17:32:17,1,0,"302 E THRUSH AVE  
peoria IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,FALSE,10,202000000000.000000000000000,FALSE,40.714162999999999,-89.590990000000005,1
186,2094,2017-7102,5/17/2017 0:00:00,15:38:21,1,0,"2008 N PEORIA AVE  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.711751999999997,-89.591076000000001,1
187,2094,2017-7088,5/17/2017 0:00:00,14:04:02,1,0,"700 E LASALLE ST  
Peoria IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,FALSE,1,202000000000.000000000000000,FALSE,40.707374600000001,-89.586211700000007,1
188,2094,2017-7060,5/16/2017 0:00:00,18:36:15,1,0,"2601 W LAKE AVE  
peoria IL 61614
",111 - Building fire,TRUE,TRUE, ,FALSE,19,202000000000.000000000000000,FALSE,40.740673999999999,-89.634452999999993,1
189,2094,2017-6989,5/15/2017 0:00:00,10:47:49,1,0,"1025 N GLENWOOD AVE  
Peoria IL 61606
",111 - Building fire,TRUE,TRUE, ,FALSE,3,202000000000.000000000000000,FALSE,40.700940000000003,-89.617672999999996,1
190,2094,2017-6929,5/14/2017 0:00:00,12:01:14,1,0,"1427 E LONDON AVE  
Peoria IL 61601
",112 - Fires in structure other than in a building,TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.730218999999998,-89.571684000000005,1
191,2094,2017-6920,5/14/2017 0:00:00,4:51:36,1,0,"225 NE ADAMS ST  
Peoria IL 61605
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.693410999999998,-89.587633999999994,1
192,2094,2017-6908,5/13/2017 0:00:00,22:24:42,1,0,"415 E ILLINOIS AVE  
peoria IL 61603
","113 - Cooking fire, confined to container",TRUE,TRUE, ,FALSE,3,202000000000.000000000000000,FALSE,40.706477000000000,-89.589151000000001,1
193,2094,2017-6901,5/13/2017 0:00:00,20:57:40,1,0,"5402 W HAYMEADOW LN  
Peoria IL 61615
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,20,202000000000.000000000000000,FALSE,40.758046999999998,-89.677036999999999,1
194,2094,2017-6899,5/13/2017 0:00:00,20:45:01,1,0,"2900 NE ADAMS ST  
peoria IL 61614
vine","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,12,202000000000.000000000000000,FALSE,40.714956999999998,-89.560266999999996,1
195,2094,2017-6892,5/13/2017 0:00:00,18:48:25,1,0,"1400 N SHERIDAN RD  
peoria IL 61604
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,FALSE,3,202000000000.000000000000000,FALSE,40.704524999999997,-89.603594500000000,1
196,2094,2017-6783,5/11/2017 0:00:00,21:15:59,1,0,"432 S MAC ARTHUR HWY RD  
Peoria IL 61601
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.683813999999998,-89.607136999999994,1
197,2094,2017-6774,5/11/2017 0:00:00,17:35:26,1,0,"3439 W RICHWOODS BLVD  
Peoria IL 61601
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,13,202000000000.000000000000000,FALSE,40.728904999999997,-89.648251999999999,1
198,2094,2017-6740,5/11/2017 0:00:00,7:35:58,1,0,"2130 W MILLMAN ST  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,FALSE,4,202000000000.000000000000000,FALSE,40.682955000000000,-89.627600999999999,1
199,2094,2017-6717,5/10/2017 0:00:00,19:47:04,1,0,"6516 N UNIVERSITY ST  
Peoria IL 61615
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,15,202000000000.000000000000000,FALSE,40.767814999999999,-89.610225999999997,1
200,2094,2017-6704,5/10/2017 0:00:00,16:18:59,1,0,"1323 W HANSSLER PL  
Peoria IL 61604
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,13,202000000000.000000000000000,FALSE,40.720865000000003,-89.614063000000002,1
201,2094,2017-6689,5/10/2017 0:00:00,12:19:20,1,0,"606  EVANS ST  
Peoria IL 61603
",111 - Building fire,TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.702055999999999,-89.582293000000007,1
202,2094,2017-6635,5/9/2017 0:00:00,11:56:04,1,0,"1206 W WILLOW LN  
peoria IL 61614
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.737482999999997,-89.611507000000003,1
203,2094,2017-6637,5/9/2017 0:00:00,11:47:15,1,0,"516 E MELBOURNE AVE  
peoria IL 61603
",111 - Building fire,TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.723722700000003,-89.587725100000000,1
204,2094,2017-6605,5/8/2017 0:00:00,20:44:13,1,0,"1314 E FAIROAKS AVE  
Peoria IL 61603
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,11,202000000000.000000000000000,FALSE,40.727015000000002,-89.573338000000007,1
205,2094,2017-6593,5/8/2017 0:00:00,14:17:51,1,0,"211 W REPUBLIC ST  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.713383000000000,-89.596367999999998,1
206,2094,2017-6471,5/5/2017 0:00:00,22:20:26,1,0,"2500 NE MADISON AVE  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,12,202000000000.000000000000000,FALSE,40.711764000000002,-89.563635000000005,1
207,2094,2017-6401,5/4/2017 0:00:00,16:14:47,1,0,"1010 S LOUISA ST  
peoria IL 61605
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,4,202000000000.000000000000000,FALSE,40.677331199999998,-89.614763499999995,1
208,2094,2017-6336,5/3/2017 0:00:00,11:58:45,1,0,"406 E REPUBLIC ST  
peoria IL 61605
",111 - Building fire,TRUE,TRUE, ,FALSE,10,202000000000.000000000000000,FALSE,40.713096000000000,-89.589183000000006,1
209,2094,2017-6209,4/30/2017 0:00:00,13:33:53,1,0,"1825 N INDIANA AVE  
Peoria IL 61603
",111 - Building fire,TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.709550999999998,-89.586595000000003,1
210,2094,2017-6070,4/27/2017 0:00:00,23:21:35,1,0,"828 NE GLEN OAK AVE  
peoria IL 61602
","113 - Cooking fire, confined to container",TRUE,TRUE, ,TRUE,1,202000000000.000000000000000,FALSE,40.703530000000001,-89.587266000000000,1
211,2094,2017-6027,4/27/2017 0:00:00,3:56:12,1,0,"1212 W WEXFORD PL  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,TRUE,20,202000000000.000000000000000,FALSE,40.820155000000000,-89.609317000000004,1
212,2094,2017-5958,4/25/2017 0:00:00,16:29:55,1,0,"3525 N UNIVERSITY ST  
peoria IL 61614
",111 - Building fire,TRUE,TRUE, ,TRUE,11,202000000000.000000000000000,FALSE,40.730987399999997,-89.613883500000000,1
213,2094,2017-5923,4/25/2017 0:00:00,0:27:33,1,0,"1317 W HANSSLER PL  
Peoria IL 61604
",111 - Building fire,TRUE,TRUE, ,TRUE,11,202000000000.000000000000000,FALSE,40.720860999999999,-89.613792000000004,1
214,2094,2017-5836,4/23/2017 0:00:00,16:24:00,2,0,"2408 N WISCONSIN AVE  
Peoria IL 61601
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,TRUE,10,202000000000.000000000000000,FALSE,40.716957999999998,-89.583841000000007,1
215,2094,2017-5831,4/23/2017 0:00:00,14:37:38,1,0,"200  HANCOCK ST  
Peoria IL 61602
","118 - Trash or rubbish fire, contained",TRUE,TRUE, ,FALSE,8,202000000000.000000000000000,FALSE,40.693984899999997,-89.584477800000002,1
216,2094,2017-5797,4/22/2017 0:00:00,23:55:20,1,0,"5503 N JAMES RD  
Peoria IL 61601
",111 - Building fire,TRUE,TRUE, ,TRUE,13,202000000000.000000000000000,FALSE,40.754556999999998,-89.639757000000003,1
